x,y,z,p
-3.5000e-07,-2.3740e-05,3.9055e+00,9.9947922e-04
5.0335e-01,-2.3740e-05,3.8683e+00,9.9948221e-04
3.1382e-01,3.9350e-01,3.8682e+00,9.9948048e-04
-1.1201e-01,4.9074e-01,3.8686e+00,9.9948574e-04
-4.5347e-01,2.1835e-01,3.8680e+00,9.9947800e-04
-4.5354e-01,-2.1844e-01,3.8687e+00,9.9948669e-04
-1.1200e-01,-4.9072e-01,3.8681e+00,9.9947875e-04
3.1384e-01,-3.9357e-01,3.8685e+00,9.9948434e-04
9.9492e-01,-2.3740e-05,3.7589e+00,9.9950148e-04
8.8035e-01,4.6202e-01,3.7562e+00,9.9946578e-04
5.6510e-01,8.1867e-01,3.7584e+00,9.9949439e-04
1.2001e-01,9.8833e-01,3.7616e+00,9.9953730e-04
-3.5292e-01,9.3055e-01,3.7602e+00,9.9951874e-04
-7.4428e-01,6.5935e-01,3.7567e+00,9.9947159e-04
-9.6558e-01,2.3797e-01,3.7572e+00,9.9947862e-04
-9.6650e-01,-2.3824e-01,3.7608e+00,9.9952757e-04
-7.4515e-01,-6.6017e-01,3.7612e+00,9.9953230e-04
-3.5269e-01,-9.2998e-01,3.7576e+00,9.9948441e-04
1.1985e-01,-9.8706e-01,3.7564e+00,9.9946826e-04
5.6529e-01,-8.1899e-01,3.7597e+00,9.9951203e-04
8.8160e-01,-4.6272e-01,3.7617e+00,9.9953903e-04
1.4647e+00,-2.3740e-05,3.5833e+00,9.9954842e-04
1.3822e+00,4.7449e-01,3.5750e+00,9.9945423e-04
1.1531e+00,8.9744e-01,3.5744e+00,9.9944779e-04
8.0086e-01,1.2258e+00,3.5822e+00,9.9953517e-04
3.6033e-01,1.4229e+00,3.5913e+00,9.9963461e-04
-1.2129e-01,1.4637e+00,3.5935e+00,9.9965761e-04
-5.8889e-01,1.3425e+00,3.5867e+00,9.9958491e-04
-9.9036e-01,1.0758e+00,3.5772e+00,9.9947911e-04
-1.2848e+00,6.9525e-01,3.5735e+00,9.9943761e-04
-1.4430e+00,2.4077e-01,3.5790e+00,9.9949955e-04
-1.4468e+00,-2.4145e-01,3.5887e+00,9.9960665e-04
-1.2918e+00,-6.9912e-01,3.5938e+00,9.9966145e-04
-9.9371e-01,-1.0795e+00,3.5897e+00,9.9961740e-04
-5.8784e-01,-1.3402e+00,3.5801e+00,9.9951167e-04
-1.2064e-01,-1.4559e+00,3.5737e+00,9.9943972e-04
3.5888e-01,-1.4172e+00,3.5763e+00,9.9946915e-04
8.0158e-01,-1.2269e+00,3.5855e+00,9.9957219e-04
1.1589e+00,-9.0203e-01,3.5931e+00,9.9965351e-04
1.3886e+00,-4.7673e-01,3.5920e+00,9.9964253e-04
1.9061e+00,-2.3740e-05,3.3512e+00,9.9949710e-04
1.8369e+00,4.7161e-01,3.3336e+00,9.9942361e-04
1.6582e+00,9.1159e-01,3.3260e+00,9.9938006e-04
1.3819e+00,1.2977e+00,3.3323e+00,9.9941624e-04
1.0208e+00,1.6085e+00,3.3492e+00,9.9949058e-04
5.9184e-01,1.8215e+00,3.3677e+00,9.9952909e-04
1.2060e-01,1.9169e+00,3.3777e+00,9.9953017e-04
-3.5948e-01,1.8845e+00,3.3736e+00,9.9953141e-04
-8.1312e-01,1.7279e+00,3.3577e+00,9.9951409e-04
-1.2107e+00,1.4634e+00,3.3388e+00,9.9944901e-04
-1.5313e+00,1.1126e+00,3.3270e+00,9.9938642e-04
-1.7608e+00,6.9711e-01,3.3287e+00,9.9939615e-04
-1.8866e+00,2.3830e-01,3.3428e+00,9.9946697e-04
-1.8970e+00,-2.3967e-01,3.3620e+00,9.9952233e-04
-1.7849e+00,-7.0670e-01,3.3758e+00,9.9953105e-04
-1.5534e+00,-1.1286e+00,3.3765e+00,9.9953073e-04
-1.2195e+00,-1.4741e+00,3.3639e+00,9.9952489e-04
-8.1009e-01,-1.7215e+00,3.3447e+00,9.9947446e-04
-3.5495e-01,-1.8607e+00,3.3296e+00,9.9940146e-04
1.1884e-01,-1.8889e+00,3.3265e+00,9.9938325e-04
5.8663e-01,-1.8055e+00,3.3371e+00,9.9944084e-04
1.0227e+00,-1.6115e+00,3.3557e+00,9.9950939e-04
1.3980e+00,-1.3128e+00,3.3724e+00,9.9953129e-04
1.6832e+00,-9.2540e-01,3.3779e+00,9.9953001e-04
1.8559e+00,-4.7653e-01,3.3693e+00,9.9953023e-04
2.3166e+00,-2.3740e-05,3.0724e+00,1.0000000e-03
2.2447e+00,4.7709e-01,3.0425e+00,9.9904389e-04
2.0841e+00,9.2789e-01,3.0240e+00,9.9921721e-04
1.8461e+00,1.3413e+00,3.0247e+00,9.9921120e-04
1.5365e+00,1.7065e+00,3.0445e+00,9.9902062e-04
1.1592e+00,2.0077e+00,3.0749e+00,1.0000000e-03
7.2315e-01,2.2256e+00,3.1049e+00,1.0000000e-03
2.4597e-01,2.3403e+00,3.1228e+00,1.0000000e-03
-2.4592e-01,2.3397e+00,3.1220e+00,1.0000000e-03
-7.2270e-01,2.2242e+00,3.1029e+00,1.0000000e-03
-1.1583e+00,2.0062e+00,3.0724e+00,1.0000000e-03
-1.5355e+00,1.7053e+00,3.0425e+00,9.9904388e-04
-1.8457e+00,1.3409e+00,3.0240e+00,9.9921718e-04
-2.0846e+00,9.2812e-01,3.0247e+00,9.9921123e-04
-2.2461e+00,4.7740e-01,3.0445e+00,9.9902062e-04
-2.3184e+00,-2.3740e-05,3.0749e+00,1.0000000e-03
-2.2890e+00,-4.8657e-01,3.1049e+00,1.0000000e-03
-2.1497e+00,-9.5714e-01,3.1228e+00,1.0000000e-03
-1.9033e+00,-1.3829e+00,3.1220e+00,1.0000000e-03
-1.5649e+00,-1.7380e+00,3.1029e+00,1.0000000e-03
-1.1583e+00,-2.0062e+00,3.0724e+00,1.0000000e-03
-7.0913e-01,-2.1825e+00,3.0424e+00,9.9904364e-04
-2.3847e-01,-2.2689e+00,3.0239e+00,9.9921688e-04
2.3853e-01,-2.2694e+00,3.0247e+00,9.9921090e-04
7.0959e-01,-2.1839e+00,3.0445e+00,9.9902038e-04
1.1592e+00,-2.0078e+00,3.0749e+00,1.0000000e-03
1.5659e+00,-1.7391e+00,3.1049e+00,1.0000000e-03
1.9037e+00,-1.3832e+00,3.1228e+00,1.0000000e-03
2.1492e+00,-9.5692e-01,3.1220e+00,1.0000000e-03
2.2876e+00,-4.8627e-01,3.1029e+00,1.0000000e-03
2.6957e+00,-2.3740e-05,2.7545e+00,1.0000000e-03
2.6124e+00,4.7405e-01,2.7112e+00,1.0000000e-03
2.4580e+00,9.2247e-01,2.6797e+00,1.0000000e-03
2.2461e+00,1.3419e+00,2.6701e+00,1.0000000e-03
